Director general,II,S,5,6.345,P
Director general adjunct,II,S,5,6.207,P
Director executiv,II,S,5,6.069,P
Sef serviciu,II,S,5,5.31,P
Sef birou,II,S,5,5.034,P
Consilier; consilier juridic,superior,S,5,3.933,P
Consilier; consilier juridic,superior,S,4,3.837,P
Consilier; consilier juridic,superior,S,3,3.743,P
Consilier; consilier juridic,superior,S,2,3.564,P
Consilier; consilier juridic,superior,S,1,3.394,P
Consilier; consilier juridic,superior,S,0,3.157,P
Consilier; consilier juridic,principal,S,5,3.105,P
Consilier; consilier juridic,principal,S,4,3.029,P
Consilier; consilier juridic,principal,S,3,2.954,P
Consilier; consilier juridic,principal,S,2,2.814,P
Consilier; consilier juridic,principal,S,1,2.679,P
Consilier; consilier juridic,principal,S,0,2.492,P
Consilier; consilier juridic,asistent,S,5,2.416,P
Consilier; consilier juridic,asistent,S,4,2.357,P
Consilier; consilier juridic,asistent,S,3,2.299,P
Consilier; consilier juridic,asistent,S,2,2.189,P
Consilier; consilier juridic,asistent,S,1,2.084,P
Consilier; consilier juridic,asistent,S,0,1.938,P
Consilier; consilier juridic,debutant,S,5,1.83,P
Consilier; consilier juridic,debutant,S,4,1.785,P
Consilier; consilier juridic,debutant,S,3,1.741,P
Consilier; consilier juridic,debutant,S,2,1.657,P
Consilier; consilier juridic,debutant,S,1,1.578,P
Consilier; consilier juridic,debutant,S,0,1.468,P
Referent de specialitate,superior,SSD,5,3.243,P
Referent de specialitate,superior,SSD,4,3.163,P
Referent de specialitate,superior,SSD,3,3.086,P
Referent de specialitate,superior,SSD,2,2.939,P
Referent de specialitate,superior,SSD,1,2.799,P
Referent de specialitate,superior,SSD,0,2.603,P
Referent,superior,M,5,2.21,P
Referent,superior,M,4,2.155,P
Referent,superior,M,3,2.102,P
Referent,superior,M,2,2.001,P
Referent,superior,M,1,1.906,P
Referent,superior,M,0,1.772,P
Referent,principal,M,5,1.863,P
Referent,principal,M,4,1.818,P
Referent,principal,M,3,1.773,P
Referent,principal,M,2,1.688,P
Referent,principal,M,1,1.608,P
Referent,principal,M,0,1.495,P
Referent,asistent,M,5,1.657,P
Referent,asistent,M,4,1.616,P
Referent,asistent,M,3,1.576,P
Referent,asistent,M,2,1.501,P
Referent,asistent,M,1,1.429,P
Referent,asistent,M,0,1.329,P
Referent,debutant,M,5,1.519,P
Referent,debutant,M,4,1.481,P
Referent,debutant,M,3,1.445,P
Referent,debutant,M,2,1.376,P
Referent,debutant,M,1,1.31,P
Referent,debutant,M,0,1.218,P
Director,II,S,5,6.069,C
Sef serviciu,II,S,5,5.31,C
Sef birou,II,S,5,5.034,C
Inspector de specialitate; consilier juridic,IA,S,5,3.933,C
Inspector de specialitate; consilier juridic,IA,S,4,3.837,C
Inspector de specialitate; consilier juridic,IA,S,3,3.743,C
Inspector de specialitate; consilier juridic,IA,S,2,3.564,C
Inspector de specialitate; consilier juridic,IA,S,1,3.394,C
Inspector de specialitate; consilier juridic,IA,S,0,3.157,C
